,Node 1,Node 2,A,E,G,rho,a,Ix,Iy,Iz,J,xV,yV,zV
128,127.0,128.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
129,128.0,129.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
130,129.0,130.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
131,130.0,131.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
132,131.0,132.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
133,132.0,133.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
134,133.0,134.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
135,134.0,135.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
136,135.0,136.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
137,136.0,137.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
138,137.0,138.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
139,138.0,4.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,0.17185386994875132
140,3.0,139.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
141,139.0,140.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
142,140.0,141.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
143,141.0,142.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
144,142.0,143.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
145,143.0,144.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
146,144.0,145.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
147,145.0,146.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
148,146.0,147.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
149,147.0,148.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
150,148.0,149.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
151,149.0,150.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
152,150.0,151.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
153,151.0,152.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
154,152.0,153.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
155,153.0,154.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
156,154.0,155.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
157,155.0,156.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
158,156.0,157.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
159,157.0,5.0,3.77826e-05,120000000000.0,44100000000.0,4510.0,0.010910432221044224,1.3300799999999998e-09,1.3300799999999998e-09,2.6601599999999996e-09,2.6601599999999996e-09,-0.9724637654166675,0.1574181448730562,-0.17185386994875132
